B4n4y Tqy> "m/pN
B4n4z Tr!\ "m/r>
B4n4{ Tr&Q "m/l0
B4n4| Tr&M "m/rD
B4n4} Tr&O "m/vW
U/\)e Tx[| "m,~&
U/\)d Tx=[ "m,`7
6Td$5 Tx(I "m/HS
6Td$4 Tx$- "m/H%
6Td$3 Tx!k "m/Vs
5x@9+ TrD= "m2Ym
3eq#' Toz) "m4`=
3eq#& To}5 "m4h5
3eq#% Tp"V "m4_R
3eq#$ Tp"K "m4W0
A%R@9 Twpa "m#H4
%e4s; TaQH "m88d
@vJ-} S?'! "l[`=
3b+%w UaKa "nHD_
OV1oD Uani "nG[N
1*?cG Ub/n "nH1G
'4zvM UcMO "nP7[
66K}k T#~r "l`m5
66K}h T$%( "l`~n
VMq?; Ti9? "po9-
VMq?< Ti=j "po?y
VMq?? TiF' "po-)
VMq?> TiGE "po4a
VMq?= TiHc "po<L
TKNA[ T]HR "oEc|
G#HAw T`(U "oIEG
W!]$x Ta|X "oGu1
W!]$v Tb!c "oGu.
@?j': T_v[ "oDS1
@?j'8 T_v[ "oDS1
?n^L< T`_# "oH8`
W!]$w TaxO "oGv>
V84Le Uf5J "p.ZB
V84La Uf>\ "p/E/
9U;na Ufu[ "p8G3
9U;ne Ufu[ "p8G3
4O1Gl Uh`i "p7NH
4O1Gm Uhj$ "p7|k
V84Lc UfOg "p/D;
F![.R UgJL "p8sm
.u/{N Tc*3 "n!_~
.u/{M Tc3t "n!8i
:Z`<1 Tp>q "my#,
:Z`<2 Tp>q "my#,
:Z`<3 Tp>q "my#,
:Z`<4 Tp>q "my#,
+\l~V T{n@ "m`\$
+\l~X T|Q= "m`P3
+\l~Y T|Q= "m`P3
+\l~W T|Q= "m`P3
9zdEC Uu.p "mV'g
2uF]T T?G8 "m\l%
2uF]V T?OP "m]%8
2uF]W T?Hc "m\{u
6n\^i UF>7 "n27G
9;=T5 VF$v "nQrf
9;=T7 VF$v "nQrf
9;=T8 VF$v "nQrf
M)093 VG={ "nP[<
4dS+5 VGK+ "nQ7B
@5:&v U2m8 "r<Q6
