)mIl} Tm/K "m1yf
)mIl| Tm6l "m1y\
%:_7P Tpx; "m0hV
::`%w Tq)I "m.Mc
::`%z Tq/E "m.M\
::`%y Tq5] "m.ES
::`%x Tq1$ "m.?5
S5Dz9 Tzm/ "m2Lk
S5Dz: TzjP "m2Zl
S5Dz< TzfQ "m2Zq
S5Dz= Tza= "m2Z_
S5Dz; Tzds "m2aq
=}qeK Tt5r "m4mS
$|1UG To^` "m66Q
L_64X TlS/ "m@z1
L_64U Tldu "m@^B
L_64W TlpR "m@o[
L_64V Tlhd "m@gm
VFGn= Tk8J "m=&_
VFGn> Tk5d "m=1~
VFGn? Tk0p "m=-L
VFGn@ Tk/w "m=1X
VFGnA Tk,U "m=7k
'HhR5 T|cK "lkE;
/Z#R7 U\Il "nE;u
Aw]l; U]SL "n2C?
B6"0W Uez] "nMA"
B6"0X Uf$) "nM@P
B6"0Y Uf&A "nME%
A&7"X Ta+% "oAQR
A&7"V Ta7t "oA5w
DQ|(% TW)x "oD=)
IIvJ1 T]Lf "oGrI
6NpkG T_Kl "o?pa
A&7"U T`kF "oAJJ
#cAAD T|?C "m]Da
Wc}y5 U"/l "m\WZ
Wc}y4 U"/l "m\WZ
&echy UtWZ "mVN$
IaU0D Uu;_ "mU8#
IaU0E Uu<{ "mU/s
;xb2} Uuyr "mR;;
;xb2| Uuyr "mR;;
?TS]; T?66 "m]%I
?TS]= T?5> "m\kC
?TS]> T?:_ "m\nj
3ZxKC TC+c "mPr8
3ZxKD TC.. "mPz-
3ZxKE TC/> "mP~{
TFXip TCDT "mUin
TFXiq TCF& "mUe]
TFXio TCH' "mUx&
TFXir TCI8 "mUp}
TFXis TCQ+ "mUy.
?TS]< T?3Q "m\~J
U13-7 V26j "nJ'i
U13-4 V26j "nJ'i
/yLN1 VGUv "nRJb
/yLN4 VGUv "nRJb
,2aTQ U0n3 "r=6+
,2aTR U0n3 "r=6+
,2aTS U0n3 "r=6+
BrZ2) TVJy "mX6(
BrZ2* TVFm "mX8A
BrZ2- TVEp "mXE[
BrZ2+ TVCD "mX9N
