EMR&z TpD< "m-hX
T09Uf T{vg "m6rz
T09Uh T{|q "m6qK
T09Ug T{y% "m6r+
:/piz TtyO "m8,J
:/piy TtxY "m7wq
9+$\n Tt|( "m8RD
9+$\o Tu!k "m8Y@
9+$\p Tu%3 "m8Zy
9+$\q Tu(u "m8]`
9+$\r Tu+a "m8_s
$J`"r TlU% "m2Zc
$J`"t TlO$ "m2na
$J`"s TlO| "m2i0
SrVVs Ts`0 "m.Ez
SrVVt TscR "m.@$
SrVVv Tsi% "m.E5
SrVVu Tsf8 "m.;L
5Um]/ Tm|\ "mA|`
5Um]0 Tn'i "mAm6
BQb1C Ub:u "nBV_
2I?IM UbOt "nEk<
H3d6E UbU< "nMDo
H3d6D UbUU "nM>G
0}IN U_^> "nCCZ
0}IO U^}` "nCrH
/Z<Vz Ub4J "nF#^
/Z<V{ Ub4J "nF#^
/Z<V| Ub.D "nE~H
*_f[d SzC5 "leUC
*_f[e SzK= "leI6
S/Gh] S}bf "llC,
S/Gh\ S}d@ "ll>#
S/Gh^ S}il "llNY
S/Gh[ S}lC "ll:X
S/GhZ S}pn "ll5M
Bg^Kt T!U/ "ldb|
Bg^Kx T!U/ "ldb|
*_f[f SzY- "le8<
*_f[g SzgX "le*m
G:-~Y T]i" "oE[&
G:-~Z T]i" "oE[&
V7pW5 T`]1 "oG}'
V7pW7 T`]1 "oG}'
V7pW4 T`]l "oH'^
"8!m$ Ta(P "oE_~
"8!m% Ta(P "oE_~
"8!m& Ta(P "oE_~
"8!m' Ta(P "oE_~
H34b< UbVs "p3!(
H34b; UbVs "p3!(
+1dWu TfnZ "m|2!
+1dWv TfnZ "m|2!
)'3Hz T{qz "m_@z
)'3H{ T{uh "m_9]
MKQ/t U!|' "maMQ
MKQ/s U!|' "maMQ
>V-f8 U~uh "pb0M
>V-f: U~x[ "pb/r
"3IgR Ut`Y "mS[<
PZ-a? T<qU "mA:n
PZ-a> T<nd "mAN@
PZ-a@ T<t# "mAM@
PZ-a= T<z0 "mA\;
PZ-a< T<zW "mAc(
*Y@S} TAo2 "mP6g
*Y@S| TApq "mPBG
*Y@T! TAs0 "mP=(
*Y@S~ TAsG "mP1J
*Y@T" TA}X "mPXc
