I8w4j T{-o "m2I~
I8w4k T{3* "m2B8
I8w4i T{+& "m2Fz
*q4:( TodC "m8K)
A\ka4 Tccr "m-;D
A\ka5 Tccr "m-;D
A\ka6 Tccr "m-;D
M%K7x TmeU "m>Gb
M%K7y Tmk' "m>C,
M%K7w TmkE "m>K'
M%K7z TmoF "m>B0
M%K7v TmpK "m>K!
2&9>u Thf) "m:AE
2&9>t Thb| "m:?N
-nlR$ S@J& "lK"P
S2(P< S@f9 "lP"T
S2(P= S@hI "lO}X
Be{Px SF]' "lJ_K
./N1n U$Q3 "lc'(
./N1o U$VR "lbvH
./N1p U$`k "lc-h
./N1q U$^U "lb}~
./N1r U$oN "lc4)
Wa?MU U%V! "li:y
Wa?MV U%V! "li:y
+zzH8 Ub8] "nJf;
+zzH7 Ub9, "nJUv
R8|GK UbGB "nF@&
R8|GL UbGB "nF@&
8nc#w UbFs "nHVC
8l$w> Uf(, "nJMN
8l$w= Uf+. "nJQ#
8l$w< Uf.# "nJTO
8l$w: Uf0j "nJM/
8l$w; Uf0{ "nJX_
52u+. S|Hj "lj6!
?<[__ T];t "oG)0
?<[_` T];t "oG)0
?<[_a T];t "oG)0
827LX T^!1 "oFB|
IU^^{ Ta.7 "oF,b
CiEO~ T^9j "oF-K
&s(iG T`G, "oHD;
&s(iF T`Im "oHL-
&s(iH T`Im "oHL-
&s(iJ T`Im "oHL-
%+Y)B Uh.q "p4F(
%+Y)C Uh2. "p4>&
%+Y)D Uh6k "p4F9
M<rLm UdKJ "owMq
#c@~A T}Gg "m_'M
#c@~C T}Gg "m_'M
VkBh] VFIA "oXr2
VkBh^ VFHU "oXy]
5Jp,w V2>@ "nJRb
WoOR< U0ZY "r9p^
WoOR> U0ZY "r9p^
WoOR? U0ZY "r9p^
<<qbp TUbq "mV@@
<<qbl TU]B "mV3G
<<qbo TU[_ "mV?o
<<qbm TUYZ "mV))
<<qbn TUZ. "mV6\
*fwi& UJ[6 "mq{:
*fwi% UJ]D "mquv
*fwi$ UJ_O "mqn=
*fwi# UJaw "mqep
*fwi" UJb_ "mq\K
RDPZB UK#Z "mqIn
RDPZC UK%W "mqB4
RDPZD UK'c "mq:%
3Q+f7 U]D& "n#$L
3Q+f8 U]Lg "n"|a
