$f!W~ TwuK "m.))
R$F1_ TtYx "m.3F
R$F1^ TtU* "m./5
R$F1] TtT: "m.64
R$F1\ TtK} "m.9M
Mwc// TwMS "m,I;
#|SZ[ Tsv% "m2W+
#|SZ\ Tssm "m2`B
;YH\! Tu69 "m:Ix
HI[Df ToXT "m<]w
HI[De ToY, "m<Wc
HI[Dg Togp "m<^>
D#Tk? Tjm& "m7:|
D#Tk@ Tjs= "m7Ac
U>|QE TmlG "m4@7
U>|QG Tml4 "m4Nk
U>|QF Tmps "m4Mf
9(vpl Te~{ "l{Nl
GkLU Tj`z "m=Nq
GkLV Tj`+ "m=aK
GkLW TjX@ "m=`%
??yx& S;DP "lU'8
1~65c SC85 "lMbL
1~65f SC85 "lMbL
1~65g SC85 "lMbL
1~65d SC85 "lMbL
""=n= Uj=j "nN`!
I>The S{"z "lh.`
I>Thd S{'Y "lhGH
I>Thc S{)g "lhW?
I>Tha S{*o "lh'&
I>Thb S{.9 "lh@m
8<C/D TjJz "pom?
8<C/C TjPe "poas
8<C/E TjO6 "pot%
8<C/F TjQ$ "popK
8<C/G TjR{ "pold
SNO<m TkoI "pqzv
SNO<o Tk{h "pqp$
SNO<n Tl#r "pr.R
SNO<p Tl%y "pqT.
SNO<q Tl5S "pqTi
(;6Wc T]~, "oHcR
Ie+cF TaKX "oH7g
V85&L Uf.7 "p./J
%pb!| TzXW "mTi/
%pb!{ TzXW "mTi/
FeSp^ T{^! "mW*a
J$RR} U".P "ma,S
&8*=u U!(Q "mXW8
U1xp\ Uufv "mSE{
U1xp] Uuj4 "mS@o
R$,.o U0Jw "mka3
R$,.q U0C' "mkaH
R$,.p U0Kv "mkg'
=&XM? UA|o "n6w>
=&XM; UA|o "n6w>
J_Pu4 Tsmu "m@K1
(/P:` V2|j "nJ?@
<>Rvi U/?\ "r8dt
<>Rvg U/A] "r8^U
<>Rvh U/A] "r8^U
+6=12 TW+B "mU,W
J$>0) TW8! "mRrH
J$>0* TW8F "mRm:
+6=13 TW0: "mU"=
+6=11 TW.k "mTv8
+6=10 TW*E "mTw,
+6=1/ TW&c "mTtr
>c7X] TY%A "mY^l
Nf6K? T^C~ "mJ-"
IIe", TcXz "mEax
IIe") TcWU "mEP[
"]qDM T{Fl "m-eY
"]qDN T{Fl "m-eY
"]qDO T{Fl "m-eY
"]qDP T{Fl "m-eY
"]qDQ T{Jd "m-_4
1$|`a T{(N "m,)3
1$|`c T{(N "m,)3
1$|`e T{(N "m,)3
0U6)G TzC' "m-I_
.}hZ] Tz,c "m,L+
.}hZ_ Tz,c "m,L+
.}hZ` Tz,c "m,L+
.}hZa Tz,c "m,L+
,(U>) Ty0{ "m*^A
,(U>* Ty0{ "m*^A
,(U>+ Ty0{ "m*^A
,(U>, Ty0{ "m*^A
,(U>- Ty0{ "m*^A
(-Tx[ U$U" "m?;1
