D2mU$ To0i "m1+q
D2mU% To-z "m1+}
/J9Bb Tul> "m-\S
/J9Ba Tui* "m-X9
/J9B` Tuf" "m-U)
/J9B_ Tub= "m-Q+
VFRGw Tc%7 "m$~|
5wF=+ Tf\x "m1,q
5wF=* Tf\m "m11D
5wF=) Tf[q "m16:
5wF=( TfZJ "m1:Z
5wF=, TfNt "m1'U
<,p,8 Txl+ "m(K\
<,p,9 Txl+ "m(K\
<,p,6 Txl+ "m(K\
<,p,: Txl+ "m(K\
9Jj.6 Ti53 "m<.z
9Jj.3 Ti?^ "m<5c
9Jj.5 Ti1I "m<<f
9Jj.4 Ti1^ "m<G_
QX@g} S?eY "lKro
QX@g~ S?kO "lKk(
QX@h! S?l{ "lKc)
QX@h" S?u] "lKq+
)TV%p U!L; "l]mB
)TV%r T~Js "l]>+
JG<c0 Ua31 "nI'9
L`Rp' UaW> "nHLe
T{q|> Szp& "lg%_
MN[FP T_Js "oGzu
MN[FO T_KM "oH%;
;$7NQ Ta/l "oGmr
1K@*| TaL@ "oE}<
1K@*~ TaL@ "oE}<
&{@hv TZ{B "oDfG
Sg.m; Uf3a "p7j2
Sg.m: Uf5E "p7fr
4H&s< Ufe5 "p81l
8zxOn Uvs, "p[|`
8zxOm Uvs, "p[|`
6){V' UH_8 "n.:I
&y/wX UJ|j "n!MP
&y/wY UJ|j "n!MP
&y/wZ UJ|j "n!MP
&y/w[ UJ|j "n!MP
DaBo\ UIkp "n$'+
DaBo] UIkp "n$'+
DaBo^ UIkp "n$'+
DaBo_ UIkp "n$'+
DaBo` UIkp "n$'+
"QCOH VF%T "nQ.q
"QCOK VF%T "nQ.q
V{Vo> TXQO "mR(b
V{Vo= TXLp "mR&d
V{Vo< TXHI "mR.&
4p2yi TU@v "mS};
%g!n2 UL4G "mw-o
K$8lZ T#}? "loh,
K$8lX T#jm "lodc
K$8lY T#nk "lo`<
)U;zn T{:; "m.#O
)U;zo T{:; "m.#O
)U;zp T{:; "m.#O
)U;zq T{:; "m.#O
)U;zr T{:; "m.#O
@4LU( T{#D "m,U`
@4LU) T{#D "m,U`
UseO` Tzoy "m-cO
UseOa Tzlx "m-_`
/t8pN SI!E "lD/f
/t8pQ SI!E "lD/f
-gHF" Sbju "l:uV
C=k,$ SpNG "kx?w
C=k,% SpNG "kx?w
$+m]- T)*+ "kWU(
$+m], T)*+ "kWU(
G8U~7 T`;3 "lL^X
'VIJ~ Tf=_ "l0ez
'VIK! Tf=_ "l0ez
7W~hQ Tmk< "mc_/
J*K'T W*_> "n_U%
&$WO1 Uj=] "pOF0
&$WO0 Uj4, "pO`f
zdH^ T7Er "m2/'
zdH_ T7IG "m20`
zdHb T7L* "m2'k
zdH` T7N1 "m22U
zdHa T7O^ "m2*P
H?_0* TO0y "mgY'
H?_0, TO'Z "mg@s
