9N5RT TnNR "m0a1
9N5RS TnUc "m0a!
-)"?q Tp9} "m.L`
-)"?r Tp>, "m.J-
+6<Z+ TyP{ "m2Xh
+6<Z* TyL~ "m2Vp
@3(+s TmdX "m7r`
@3(+r TmfQ "m7j\
@3(+q Tml( "m7v3
R9Hg\ Tz!| "m$a+
R9Hg] Tz!| "m$a+
F`:d7 TjfK "m>/V
BX3:o S;JS "lI[b
8"#Ne U#CA "lX$;
8"#Ng U#CA "lX$;
Aw]w5 U]AX "n1gT
IDKs] Ucf, "n@}!
=-w-L S}y% "lkPn
=-w-M S~0P "lkc#
=-w-J S~.v "lkpN
=-w-K S~28 "lkuX
$u=K_ TdEd "pspv
$u=Ka TdAg "ps}s
$u=K` TdC_ "psw?
3BcQl TW$S "oHN'
3BcQj TW42 "oHVc
'!TWk T\VR "oDlj
'!TWl T\\= "oDfp
'!TWm T\]G "oDm+
$pDW% T_!J "oDBO
$pDW$ T_,F "oD7Q
),PNO T_~) "oDoz
>|o)i T`r; "oI5t
>|o)k T`r; "oI5t
>|o)j T`ru "oI>3
8m>5Q Ta3b "o?(3
8m>5P Ta5H "o??c
8m>5O TaA8 "o?&C
8m>5N TaBy "o?=|
8m>5M TaQ4 "o?#p
L%ssH Ud0! "p4bN
L%ssI Ud0! "p4bN
%dr(n Uh5U "p5I<
%dr(m Uh9+ "p5Q7
%dr(l Uh9` "p5XQ
%dr(k Uh8, "p5`_
%dr(o Uh@t "p5A'
+H<T\ Tb"r "n!:j
3L).. Td^" "n"'S
(PCA) Tp%) "mxz9
(PCA* Tp%) "mxz9
)LqKU U"K@ "m`d6
)LqKV U"K@ "m`d6
)LqKW U"K@ "m`d6
)LqKX U"K@ "m`d6
)LqKY U"Mb "m``:
JR3hw U$>Z "meT=
JR3hx U$>Z "meT=
-hMbT U$It "mdLb
=d=1D Uy/2 "pbjo
$S5QK T=GD "mAh~
$S5QJ T=J1 "mAq@
$S5QL T=K0 "mAfb
$S5QI T=LK "mAx`
$S5QM T=N# "mAo5
O(Y,+ T@mj "mO|t
O(Y,* T@uz "mP$?
O(Y,) T@xn "mP.=
%-nx7 U0co "mjvo
%-nx5 U0[Y "mk!<
%-nx4 U0Z[ "mk&A
%-nx3 U0Y~ "mk+t
%-nx6 U0^& "mjy8
RDmCx UC'\ "n4n`
RDmCw UB~i "n4th
EjpxT UKWi "n#`&
EjpxV UKWi "n#`&
1]yMu V>IG "nG,$
%$e@b VEB8 "nR7g
%$e@` VEB8 "nR7g
9Nw0g U/xi "r9R@
9Nw0j U/xi "r9R@
9Nw0h U/xi "r9R@
9Nw0i U/xi "r9R@
"B[{Q U0a{ "r9Ly
"B[{M U0a{ "r9Ly
W^k.e T[^i "mY%8
(N<a5 URoJ "mtjq
WZ{8y UCW$ "mq~_
S50bB T/m` "l[@:
GXP3* U%,< "m1Jc
GXP3+ U%,< "m1Jc
GXP3, U%,< "m1Jc
GXP3) U%&h "m1HM
(.*I- Tz64 "m-H)
(.*I. Tz64 "m-H)
(.*I0 Tz64 "m-H)
>~1pb SB;1 "lG[`
>~1pa SB>< "lGV3
>~1pc SB?{ "lGg3
>~1p_ SB?Q "lGP{
>~1p` SBFY "lG_+
"*:Ld T}Z! "m@q{
"*:Lc T}ks "mAGV
$$+$q RyZH "kr#/
$$+$r RyZH "kr#/
$$+$s RyZH "kr#/
