JV_g] To]v "m,ba
V&xVK TmF. "m0u5
V&xVJ TmMl "m0u`
2af_M Tuos "m0Q"
2af_L Tuld "m0Ht
2af_K TukR "m0Le
>i|v_ Tuz[ "m3j%
>i|v` Tux7 "m3ax
;f:rZ Th(& "m1>{
;f:r[ Th&a "m1DU
.L'Oa Te0> "m*.$
.L'O` Te0? "m*2u
.L'O_ Te(X "m*2U
RnpCQ TrD~ "m)%*
RnpCR TrFs "m)!R
RnpCS TrIJ "m(yv
RnpCT TrMp "m)#k
RnpCU TrUQ "m),!
([W*> Tzk\ "m$'E
"gL%] S:v7 "l[^1
D8D7J Ua8O "nCQ~
D8D7I Ua:q "nCXp
Wn^t/ Ub^> "nEbQ
.2oDx Uc`u "n?xW
'4{%l Ud_E "nQZ<
,w&u% U^aY "nD?b
,w&u( U^aY "nD?b
:dDZ2 Ub&R "nFSd
:dDZ3 Ua~P "nFP>
Ax55q T]n! "oEH:
@u[?5 T]Y_ "oFnE
'yNsa T_w) "oG(l
O28st Ue_2 "p&2T
6Tavc UfkA "p8lz
+rIeb UgW` "p(Zh
FJkm[ T}rm "mawO
Ahmf' U"oa "m^r1
Ahmf& U"v2 "m^sD
:]IY4 U{c2 "paSU
:]IY5 U|*\ "p`jP
:]IY2 U{(t "pbcD
A"kV] UtzJ "mR])
%JObd TAn% "mQ(M
%JObe TAr. "mP}w
%JObf TAsn "mPwE
%JObg TA}_ "mQ"l
%JObc TAuh "mQ8@
-s:|d Tw!] "mSn%
-s:|e Tw!] "mSn%
-s:|f Tw!] "mSn%
-s:|c Tva$ "mS1G
1r6Um UHv? "n*2Q
3?{Y* UI#> "n&\q
3?{Y+ UI#> "n&\q
T&LG9 UJ8x "n$[N
T&LG: UJ8x "n$[N
,QCIy UHT& "n+I*
,QCIz UHT& "n+I*
,QCI{ UHT& "n+I*
3?{Y) UH|/ "n&aK
Ri`q5 UHOm "n%]p
)y4s) U3^w "nI7[
)y4s+ U3eX "nI.$
)y4s* U3i8 "nI?*
$vyNE T'X? "lsGC
$vyNF T'eq "ls5f
$vyNG T'^[ "lsGT
ELZ-/ U%-; "m1*$
ELZ-- U%){ "m19N
@:$Cr SG<G "l>\b
@:$Cu SG<G "l>\b
(ill| U"KZ "mJfe
Ran{R U.#j "mNy1
9Vj=Q SK}S "lDjk
9Vj=O SL*j "lD[X
9Vj=P SL*j "lD[X
>2x[b SaG0 "l:!H
.Dv+k SGJ_ "kc_!
.Dv+m SGS3 "kcb#
4we7! U(|d "l?zG
FB<m9 Toi5 "mcY2
FB<m6 Tom& "mcSw
FB<m8 Tom& "mcSw
FB<m5 Toow "mcS`
)<f1H UX[6 "nRfr
,8dj" VG|6 "mZ}v
HL$G: Ugi3 "pSGQ
.j8gl VSaG "o>l\
.j8gj VSoS "o>Qe
F:iMr UrO> "pWM`
IZcJ' UrM< "pV^V
F:iMs UrQ] "pWE}
