OOj%c T|.' "m61r
OOj%d T|2a "m6'y
U!]>l Tt|" "m/'K
U!]>m TtzB "m/,6
U!]>j Tt|q "m.m}
U!]>k Tt{0 "m/!o
U!]>i Ttt? "m.zm
%Xpt$ TruP "m5I|
%Xpt% Trwm "m5Q{
T,hLB Tm@> "m6f1
T,hLA TmCP "m6oO
9g<'C TmWO "m6PN
9g<'B TmYB "m6L3
EsoM_ Tpq4 "m'to
EsoM` Tpt8 "m'y'
EsoMa Tpv[ "m'~?
)Ro&{ To{! "m?IK
)Ro&z ToqI "m?C:
)Ro&| Tou8 "m?A3
)Ro&y Ton! "m?5k
)Ro&} Toql "m?1)
Hk[*Y Ty*@ "m&p(
Hk[*Z Ty(c "m&vT
Hk[*[ Ty%_ "m&y*
GC20: Tw}1 "m%I"
GC209 Tw|I "m%?i
$^uVD S>(J "lWDF
$^uVE S=|l "lX"w
">=yJ S=~{ "lK9#
">=yI S>"h "lK=}
">=yH S>$F "lKC4
">=yG S>&N "lKHc
">=yK S>-z "lK5D
9&.9' U_LY "nLX<
($8y> UaLZ "nHTr
/AL${ UaSi "nH%2
KjaI7 Ue,S "nAT!
A8&Ci Sy9J "ldxD
C)0J6 Tk=j "piKZ
C)0J5 TkIk "piGi
3Vr>@ T`t^ "oI$`
)0p1o T_V" "oGhQ
)0p1n T_VY "oGpn
3Vr>= T`q_ "oI-V
3Vr>? T`q_ "oI-V
3Vr>A T`q_ "oI-V
Wt[8Q UfeX "p7V.
Wt[8P UfmX "p7M1
Wt[8O Ufn) "p7U*
Dea+C Ufy8 "p8?n
5*zun UgEh "p7e@
5*zul UgI< "p7^8
=P_X1 U"oG "mcZf
Ib4_H W]m} "mZ0:
Ib4_G W]mQ "mZ6'
-?ItG Ts<B "mC\C
QOKQW Tu]U "mI|<
QOKQX TuWA "mI{X
Rax1F Tt~} "mC+Q
Rax1G Ttg~ "mA{.
-?ItH Ts7S "mCU7
-?ItF Ts4o "mC^Q
-?ItI Ts3W "mCL5
-?ItE Ts3z "mCg;
'*;Bq UHZ; "n+${
