O$cYk ToN? "m.;o
O$cYj ToO? "m.A8
T09Uk T|"# "m6j-
T09Ui T|"M "m6qo
T09Uj T{|$ "m6yw
9+$\s Tu#T "m8jX
N:hC, TqmU "m+)3
N:hC) TqrA "m+6F
N:hC- Tqu9 "m*yt
N:hC* Tqv$ "m+/^
N:hC+ TqxI "m+,@
SrVVx Tsg6 "m.OB
SrVVw Tsmo "m.HZ
5Um]5 Tn&3 "mB&F
5Um]3 Tn*` "mAxH
5Um]4 Tn*d "mB%v
5Um]2 Tn+k "mAoa
5Um]1 Tn24 "mAvB
ISuxK Twl\ "m(OI
4E].V U`p+ "nM-B
4E].W U`tz "nM4"
#sj>P Ub)X "nI-8
31-6' UbAA "nF=:
;`Hi9 UbU. "nD@"
#vy{7 Uc!U "nF=a
T<aQ! Uf?@ "nQ5e
T<aQ$ Uf?@ "nQ5e
IMydp UhOz "nLk$
.pF~; T_=` "oDW#
SE.S} Tbno "oE6N
Srjym T]]K "oFxQ
G:-~\ T]i" "oE[&
G:-~] T]i" "oE[&
G:-~^ T]i" "oE[&
7?}o) T_:~ "oC,P
7?}o( T_?7 "oC+{
V7pW9 T`]1 "oG}'
SE.Sy Tbi1 "oECN
SE.S{ TbtP "oE2'
SE.S| Tbu) "oE8U
4k~pe Tzgi "mS<f
WfE=l T{rS "meu-
WfE=j T{rS "meu-
MKQ/y U!|' "maMQ
MKQ/w U!|' "maMQ
PJ+A[ V!C: "pa<0
PJ+A\ V!F' "pa:<
PJ+A] V!F' "pa:<
"3IgU Ut`Y "mS[<
PZ-aA T<u[ "mAF:
PZ-aB T<xl "mA@K
PZ-aC T<{q "mA0k
*Y@T# TB#K "mPdw
*Y@T$ TB'? "mPbn
5c1r< U2'a "mk1~
:]/O- Tq*w "mB#X
:]/O. Tq$V "mB$1
:]/O/ Tp}` "mB!f
C,>dW UJ;m "n#L;
-f?/E V2:9 "nK%^
(4JtF VCF] "nL.P
K.HrK U1y/ "nHxk
K.HrJ U1~e "nH~:
OC6T_ T&og "lslE
OC6T[ T&n+ "lss;
OC6T\ T&pM "lsuE
OC6T] T&rl "lsm\
OC6T^ T&rl "lsm\
PS[H0 T.I- "l{0-
RF3UA T[PX "mK{@
>-?/} T+`W "l[=k
>-?/~ T+cg "l[H~
=8hqx Tzb] "m,qo
=8hqy Tzb] "m,qo
"m=~T Ty_@ "m*DY
"m=~U Ty_@ "m*DY
"m=~V Ty_@ "m*DY
"m=~W Ty_@ "m*DY
R!.(S TyQ; "m*1s
R!.(T TyQ; "m*1s
R!.(U TyQ; "m*1s
R!.(W TyQ; "m*1s
$S2/a T|YP "m0V8
$S2/b T|YP "m0V8
$S2/c T|YP "m0V8
$S2/d T|YP "m0V8
$S2/e T|YP "m0V8
VKL1- SK3C "l?Wt
