'%4:< Tw-d "m.zt
'%4:= Tw,c "m/!%
'%4:; Tw+i "m.wg
'%4:: Tw(i "m.zr
'%4:9 Tw%s "m.}|
G<g2E TvuQ "m9?a
#JjC. Tk_$ "m;!*
#JjC- Tkb; "m;#P
#JjC, Tkdo "m:{S
#JjC+ Tkg: "m:wa
VFRu3 TcZB "m#KX
VFRu/ TcZB "m#KX
=R|8= TsK3 "m.hi
=R|8> TsM~ "m.n$
4e+*A Twd~ "m"Y"
UTlU' Tv%V "m(NN
UTlU( Tv#. "m(S"
UTlU) Tu}y "m(UX
(/+-C TuN~ "m'nD
=+t]2 Tzp. "llyv
;zB,m U!8C "lhhT
W(y`, U]"i "nP5D
W(y`+ U]"i "nP5D
W(y`- U]"i "nP5D
W(y`* U]?r "nPQO
W(y`) U]Y0 "nPU^
#+olt UfUs "nOZ|
#+olu Uf\M "nO`F
<bU9~ Ub:p "nF8n
76+Gb TgAY "prP^
76+Gc TgJ` "prTg
RqePu Tg_e "pp5U
Ix3cj TaMP "oF0C
Q-",y Ud|l "p)EZ
GW1A$ Ue9I "p)4$
GW1A& UeeF "p(1v
GW1A% UewE "p(W*
GW1A' UewE "p(W*
Q-",u Uf9D "p)9p
Dx;!c UfeF "p4X3
V]?:0 Ufit "p6'P
V]?:- Ufdo "p62|
V]?:. Ufj^ "p628
V]?:/ UfpF "p61S
MG)H% T~wt "m`[s
>5a>m U!72 "m^}'
>5a>n U!72 "m^}'
%Qm>} U""2 "mb8(
%Qm?! U""2 "mb8(
3_RRc U#]| "ma2m
3_RRa U#`B "ma%o
3_RRb U#c] "ma)Z
C]o.E U$Y` "mc/m
$2:eb Uv-l "mRlS
<M-va T>x+ "mEsi
*>L+v TA:m "mS;y
*>L+t TBD^ "mTsW
*>L+u TBD^ "mTsW
*>L+s TB6h "mUeL
42YMc UAy) "n65e
-s:P. TyrF "mPXv
2+C;C TzEI "mK=1
N'p"+ UL'1 "n%gh
N'p", UL'1 "n%gh
N'p"- UL'1 "n%gh
"jqqK U/?n "r8oR
"jqqL U/?n "r8oR
Uws<b TXC~ "mR<k
Uws<a TXKX "mRH8
V*CiC TT9s "mSRp
@pDT) SE+C "lEWM
RanN| U*J( "mM7f
;`HCs SG!W "kc|b
=>lXn Tftx "l/BA
=>lXo Tftx "l/BA
=>lXq Tftx "l/BA
=>lXp Tftx "l/BA
&T/KZ U!;, "lQ(!
&T/K[ U!;, "lQ(!
M//R^ U<s1 "mp_R
D:}A~ V@Cu "ne^5
5_O/k W?m# "nF_.
5_O/h W?m# "nF_.
-:g"% Uq/X "q1r@
5)40w T6U$ "lMgI
CyURE TJ}3 "mauw
CyURF TJ}3 "mauw
CyURG TJ}3 "mauw
CyURI TJ}3 "mauw
HFW96 TJj| "ma_5
HFW97 TJj| "ma_5
HFW95 TJj| "ma_5
Euncs Te9: "oFcz
Euncu Te=[ "oFcF
Eunct Te>Z "oFq6
Euncv TeBh "oFpc
A!;\1 T`z\ "o`>d
A!;\2 T`z\ "o`>d
A!;\3 T`z\ "o`>d
A!;\4 T`z\ "o`>d
A!;\5 T`z\ "o`>d
H6(jS Tm^7 "pyFg
H6(jT Tm^7 "pyFg
H6(jU Tm^7 "pyFg
H6(jQ TmdE "py6:
L3f.9 Tmb+ "qFU'
>Q#NX UI6Q "qRH{
N}.AO R*A: "lNmr
N}.AP R*A: "lNmr
N}.AQ R*A: "lNmr
G@)lq R,Ts "lN80
G@)lr R,Ts "lN80
S;o>V R-[u "lM%+
S;o>W R-[u "lM%+
>@HnI R'^# "lEZb
;:>Ig R&82 "lFw$
"1kJ1 R.e. "lR|z
,Mz`} R.y7 "lRys
,Mza! R.y7 "lRys
,Mza" R.nq "lS+%
,Mza# R.nq "lS+%
#k2~* Qr-P "l+"I
#k2~+ Qr,, "l+1}
#k2~) Qr)S "l*xO
)4NLN Q~uz "l%iP
#!%id QvU] "l"CW
#!%if QvU] "l"CW
#!%ic QvZp "l"W|
#!%ie QvZp "l"W|
K'"KU Qq9a "m<&2
K'"KV Qq9a "m<&2
K'"KT Qq9# "m;2L
K'"KW Qq9# "m;2L
K'"KS Qq7n "m:{8
J$Jm_ QiPM "m=_7
J$Jm` QiPM "m=_7
J$Jma QiPM "m=_7
J$Jmb QiPM "m=_7
'@d;D Qi%| "m;+7
N011. Qh]b "m<T2
LTn.c Qfly "m;%x
LTn.e Qfly "m;%x
LTn.a QfWl "m;)6
LTn.b QfWl "m;)6
3St.A QeWR "mC&B
'@d;E Qhg~ "m;)-
/ReK3 R*V? "l2.l
$FEq^ R)kL "l1Y3
$FEq_ R)kL "l1Y3
;A^kC QmP0 "m)JZ
;A^kE QmP0 "m)JZ
@oqsW Qr4p "m$L<
QF*_' Q~"i "m43p
QF*_& Q}zX "m45P
QF*_% Q}wW "m45l
QF*_$ Q}nx "m47S
QF*_# Q}gm "m3zN
%IO<C Q}1s "m2|c
%IO<E Q}1( "m2u<
%IO<D Q}*B "m2w2
WB2w4 Re_2 "m!Y@
WB2w3 ReiT "m!dp
-NUpJ R.QQ "k~yq
3#:3w QuBK "l9AZ
*Y~Eh R)pu "koe]
@m@51 R$[q "l-AU
1{oZ Qz;J "m+J&
1{o[ Qz;J "m+J&
>zKjF R*9z "m"'O
>zKjE R*2A "m"*F
<t}z= R!Y# "l~Jp
<t}z> R!tX "l~Zs
Wn-g+ Ps4Z "l{zX
Wn-g* Ps5[ "l{s[
9!qqd PkI! "lt>8
=_mly Pdr= "lz*9
KBdVm Php} "lk?k
KBdVl Php} "lk?k
M'YxS PddK "m"^:
M'YxT PddK "m"^:
M'YxU PddK "m"^:
.|l;G Pdhd "mt>O
38,C4 PN"@ "lwBj
=$=]v PGGT "lva"
S3Vyr PDuN "loh$
S3Vyo PDsW "loui
FjLx] PJTW "lj>1
"cQOr PC_& "lsQW
1|w'@ PB!f "luit
OY96- P:=1 "lu\u
OY960 P:=1 "lu\u
'ee6^ PD8t "ltDX
VLIJm PAw- "lnX\
.s.\6 QE68 "mbv_
.H<k4 P@<E "mLO_
8J.&r PBXq "mn[G
;EJ/[ PBL< "mn?y
MSg~u Q#(< "lrZ{
/ZN;k Q*Ez "lrT&
/ZN;n Q*Ez "lrT&
"=]&} P,U6 "lvT2
"=]'" P,U6 "lvT2
"=]'# P,U6 "lvT2
57$R| P1CL "l{qT
4.T(] P&~j "ly;Z
4.T(` P&}# "lyBu
4.T(a P&z> "lyH=
Dm^mz P{<N "ltqr
%=a&a P]^x "luh|
WS,-_ P^55 "lu(1
;m-N> PQ$" "mu>j
;m-N= PQ/I "muGs
29"_] O)'8 "lf7Q
29"_[ O)'8 "lf7Q
9|,Lu O(fO "l^Gu
Im7o: O#WR "lcEK
Im7o; O#WR "lcEK
3fgVM O$c. "la9.
+$[~A O")k "lQmK
+$[~? O"!p "lQbg
$@0g_ O.MH "l^8A
$@0g[ O.99 "l^OU
$@0g\ O..v "l^OZ
$@0g^ O.&] "l^LV
