W3T^. Toa: "m0j=
LB+B0 T{J1 "m69R
LB+B/ T{D8 "m61c
LB+B1 T{Cg "m66Z
LB+B2 T{C) "m6;W
Nmj1I Tz5B "m5w{
Nmj1J Tz26 "m5wC
Nmj1H Tz2P "m5o/
Nmj1K Tz,^ "m5vN
H5>:Z TvVt "m3,=
6uaJQ To-# "m6gl
6uaJR To+= "m6lI
6uaJP To3, "m6fP
6uaJO To6' "m6_A
Lv^7P Tq!7 "m7X7
,TIM` Tltu "m5?i
,TIM\ TlsT "m501
,TIM] Tlwp "m517
,TIM^ Tl|i "m52o
,TIM_ Tm!2 "m5@2
N%A_I Te)l "lzMb
O`}dZ Ti(R "m.=G
2UBah To%} "m)]&
P"n#4 TwDl "m&Tk
??z&# S;5V "lV#k
@/2,n U#,\ "lfS&
R/c!6 Ub$e "nG?t
8>R~; Ub'_ "nGgv
%Qm7X Ub(} "nG/^
'B3G, UdQ+ "nDR&
:o'$: Ug<x "n<Ae
Rtqa( S}$x "ll+s
D3T~; T]M? "oH3i
28KF7 T`Pj "oG~c
28KF6 T`QG "oH)5
0(UNR UeyZ "p0jv
FeS|Z T|I^ "mY-a
?o8\j U#3E "md^L
?o8\i U#9- "md_r
U~*?< TD#0 "mVzJ
9;esD Tuz% "mI5d
;S;V^ VH%g "oSM[
;S;V` VH?P "oSSh
6Eq&w V2]@ "nKT|
$rE-` TWB- "mR`f
$rE-_ TW<1 "mRcn
$"1R7 T[nK "mKSg
$"1R8 T[sc "mKWj
$"1R9 T[sc "mKWj
061M` T\n| "mKB:
IIe.& TdNF "mDE%
PHE$+ T{J` "m,We
PHE$, T{J` "m,We
PHE$- T{J` "m,We
PHE$. T{J` "m,We
+"210 T}5l "m+vT
Q\hPF Ss"# "ktP+
=OZH) ThO0 "l32B
QBAN1 U#$3 "lNhB
QBAN/ U#$F "lNnN
QBAN0 U#$F "lNnN
&jMZ6 UL}e "nQu4
&jMZ7 UL|? "nQoK
FA_GA U?Ao "nT!&
FA_GB U?Ex "nT$~
FA_GC U?Eb "nT/\
FA_G@ U?JJ "nSsX
FA_GD U?LX "nT*j
*]QvW VGmP "mYxn
%&|R~ V)!` "oln6
NX.K8 T2fp "m'iQ
"Z$g$ T:+i "mrY}
"Z$g% T:+i "mrY}
"Z$g& T:+i "mrY}
"Z$g' T:+i "mrY}
6z#~i T_{E "o5s-
G'>[< Td$~ "o:37
$>Z`r T_D_ "oYS%
$>Z`p T_D_ "oYS%
$>Z`o T_Rc "oYPn
O;sd: U&<H "oo{Y
O;sd> U&<H "oo{Y
O;sd= U&<H "oo{Y
