,8O_U TrB. "m/s*
,8O_S TrBm "m/n;
,8O_T TrGo "m/hL
MY:'= Tu]} "m3U<
MY:'> Tue( "m3Z&
MY:'? Tue^ "m3_.
S3yhd Tv6| "m2eO
S3yhe Tv7R "m2k\
S3yhf Tv8: "m2r$
S3yhg Tv?= "m2iO
G<fwG Tw$c "m6{`
G<fwH Tw$c "m6{`
G<fwE TvqQ "m6y2
G<fwI TvqQ "m6y2
9:|EY TmEM "m9vZ
9:|E[ TmH3 "m:.i
9:|EZ TmJ3 "m:$o
9:|E\ TmN9 "m:(Z
9:|E] TmQA "m:1L
Qb&;= Tf)k "m1G@
Qb&;> Tf(O "m1Pz
Qb&;? Tf*' "m1X"
Qb&;@ Te{K "m1U]
Qb&;A Tev? "m1X&
(s~]i Td2f "m+LO
(s~]l Td-g "m+JK
(s~]j Td1X "m+SD
(s~]k Td-\ "m+SP
/2'wQ TdtX "m$y3
FKc)/ TwgD "m'Cv
FKc)0 Twe( "m'Gk
FKc)1 TwbV "m'Jp
FKc)- Tw]] "m'BJ
SJqKT TwE% "m'UO
FKc). Twj{ "m'@4
<Jt"# ThXf "m@:8
<Jt"$ ThVE "m@?i
<Jt"% ThRY "m@:q
<Jt"& ThNy "m@98
<Jt"' ThI@ "m@9\
5G8co S;|c "lSH-
5G8cp S<Sl "lR|=
G1Q"' U";Y "lZwk
G1Q"( U";Y "lZwk
G1Q"* U"0V "lZ)L
WtK]0 U%O7 "limI
WtK]1 U%O7 "limI
WtK]. U%O7 "limI
B<`\i UWT\ "nNp7
7}l[? UY:Y "nIr,
Ds,Bn Ue?/ "nAu9
"/gvJ TgwD "pnN-
"/gvK TgwD "pnN-
"/gvH Tgxj "pnVJ
"/gvI Tgxj "pnVJ
)`awi T]rA "oFAp
/E/dW Ta>0 "oG['
2-t`i T^6G "oHs$
2-t`h T^6G "oHs$
$E$og T_M> "oH?G
$E$oi T_M> "oH?G
$E$of T_Nx "oHG5
+rJ,P Uh9f "p'i&
Q-[WL T~81 "m_`n
Q-[WM T~;D "m_]]
Q-[WK T~=? "m_mF
Q-[WJ T~C6 "m_bq
"eKJO U"qs "mba(
"eKJP U"qs "mba(
"eKJQ U"qs "mba(
"eKJR U"qs "mba(
B72V+ TvKU "m]|}
B72V- TvKU "m]|}
C]p!k U%"6 "meI^
2Es)a Usk' "mWP4
2Es)_ Usea "mWBM
2Es)` Usu> "mWPx
2Es)^ Usq0 "mWC(
2Es)] Ust1 "mW=F
K:8bU Ut/$ "mT%O
K:8bW Ut7n "mSwC
AeN\k Uu/G "mV\8
U")H{ Uv'D "mS*T
NPi]5 TBe9 "mOO\
W%rmI W_Rn "md+o
SeH&E U1Z[ "mo@^
SeH&F U1PF "moCg
.5c,s V?rM "nOFz
)<s"K U&fv "mn$l
8N%Z? U'1: "mlW<
W%A"[ UKxP "mr&V
DVz*] UB`= "mqJ/
DVz*\ UBe@ "mqJu
DVz*[ UBhR "mqN8
-OfN| T\2Y "mKif
-OfN~ T\<A "mK[}
-OfO! T\<A "mK[}
=x*8G Th)u "mK-"
.mv&[ TkN] "mB8T
.mv&\ TkQ` "mB1w
.mv&] TkU\ "mB4m
.mv&^ TkYZ "mB6y
.mv&_ Tk]S "mB9&
3OBAC T|"= "m*Ib
3OBAD T|&V "m*dI
?iU." Tzef "m+;]
?iU.# Tzef "m+;]
I^0\j TyfA "m+F-
I^0\k TyfA "m+F-
(il'G U">[ "mHA@
(il'I U#.g "mH||
0hH"4 T~$T "lRAb
L#[Zs U"=^ "lNT5
B"IKt ToXn "mc,#
B"IKr To]l "mc"q
B"IKs To]l "mc"q
7!_LE Tp5% "ma`=
AQqvO U[NU "nM0"
AQqvR U\P* "nMQX
@j`{y Urw[ "pWBd
1{`6w T5?4 "mz@0
3l#!5 ThC# "oHpG
=9}\^ T.a% "oO(X
DguWq T_`D "oW|v
W2{!e T`+? "oLSE
*l&q\ U$i- "oni=
*l&q] U$kd "ontM
*l&q[ U$nN "on}M
*l&qZ U$z: "ooB+
Vlfge Tl,S "qF'#
Vlfgf Tl,S "qF'#
Vlfgg Tl,S "qF'#
Vlfgh Tl,S "qF'#
