J=!B1 T{(T "m32Z
J=!B2 T{%? "m31l
J=!B0 T{&K "m39u
J=!B3 T{!i "m3/v
J=!B4 Tz{b "m38[
Q^Buz TyNS "m2Sa
Q^Bu{ TyG: "m2R3
Q^Bu~ TyAX "m2T>
Q^Bu| Ty?5 "m2PO
Q^Bu} Ty<V "m2Ub
-/fG7 Tsa& "m0Qu
&49<@ Trhn "m1}*
)'O,P TtTy "m4%K
JX9Y6 TtiC "m3Fi
JX9Y7 Ttn7 "m3F'
9]a/ TwAf "m1yr
9]a0 TwA9 "m2"@
9]a1 TwJ_ "m1{b
I6pL2 T`o% "m/4*
I6pL0 T`o% "m/4*
2d\fG TdDG "m,+=
2d\fF TdA! "m,-*
2d\fH Td=U "m,$%
2d\fE Td7z "m,(<
MkFR@ Tq.O "m)Lc
MkFR= Tq1( "m)S/
MkFR? Tq4> "m)GK
MkFR> Tq7c "m)Lo
")2%S TpV2 "m*]`
")2%U TpV2 "m*]`
88m<| Ti.Z "m:[0
88m<} Ti-h "m:Sa
&I/}/ S?)Y "lJ3y
&I/}. S?,w "lJA'
&I/}0 S?6> "lJCx
&I/}1 S?B+ "lJ:U
&I/}2 S?U$ "lJ>0
*BP1l SDX( "lH)v
*BP1n SDH[ "lHAX
F@U0g Ud;N "nFkS
'd'}G Ua3n "nMo:
'd'}I Ua3n "nMo:
'd'}J Ua3n "nMo:
'd'}H Ua3n "nMo:
%(.2e T]7+ "oG\w
%(.2f T]7+ "oG\w
'w0vm T`"J "oHQ?
'w0vo T`"J "oHQ?
:g/C: UaG9 "p2)N
:g/C; UaG9 "p2)N
:g/C< UaG9 "p2)N
:g/C> UaG9 "p2)N
;-JGX Ueu$ "p59R
;-JGY Ue|M "p5</
;-JGZ Ue|o "p5/]
,55uV Ugc5 "p17~
,55uW Uh'S "p16g
.Z}$m Tw#_ "m^9[
.Z}$n Tw#_ "m^9[
.Z}$p Tw#_ "m^9[
6A8[6 V!fK "paWf
6A8[7 V!fK "paWf
E12Og V!oQ "pa_]
E12Oh V!oQ "pa_]
E12Oi V!oQ "pa_]
E12Oj V!oQ "pa_]
+$0k" UtP! "mT~.
YASR VC`: "nS6)
*gj#Q U+s_ "r:eN
/1#RH U0^{ "r;~s
#G}YO U2R{ "r;G|
#G}YP U2R{ "r;G|
DVy$L UMiK "mr]]
DVy$M UMqh "mrP6
EQc>1 UH@B "mr~&
EQc>0 UHFN "mr{j
;Jp*m T(WC "luSb
7AXt: TeI! "mFq{
%0{gK U'Jj "m2Ny
%0{gN U'Co "m2Dc
%0{gL U'Co "m2Dc
%0{gM U'Co "m2Dc
@eIY/ Tz^% "m,Z?
@eIY0 Tz^% "m,Z?
#6X8+ SKAb "lA|E
2:e1: U),Z "l?~9
%q^U3 Tq/z "mS*Y
%q^U4 Tp@4 "mR9E
%q^U5 TpS_ "mQT/
%q^U6 Tp,C "mPz(
M<kWj ToU' "mbe!
M<kWk ToNh "mbgF
M<kWn ToNh "mbgF
PX8SO U\^# "nJs7
PX8SQ U\z) "nK%)
>2O4V W+#< "n_O|
%nSJ! Us*H "pZ`]
@to(| T5+q "lOb*
M7,SF T5ma "lNr:
M7,SG T5vP "lNsP
0gSLP ThwF "oFCJ
0Avk^ Tj5\ "o%]+
0Avk` Tj5\ "o%]+
N`MNr T\YW "oK-^
03k:H Tm#C "qGGj
03k:I Tm#C "qGGj
03k:J Tm#C "qGGj
03k:K Tm#C "qGGj
03k:L Tm#C "qGGj
<w)lW UBWN "pu~7
<w)lV UBZ> "pv/B
<w)lU UB`) "pv*I
<w)lX UB`Q "puzq
<w)lT UBdk "pv'8
%4}gB UL2/ "qVGG
;Ew64 R2;` "lEn6
M:H\D R+,W "lMd>
Pjve. R,t5 "lMIa
C3oKn R-GY "lR6K
6>PWx R1}L "lW)^
6>PWy R1}L "lW)^
M:H\C R+37 "lMRj
THd]u R2@Y "lT=5
THd]r R2B' "lT1Y
THd]s R2B' "lT1Y
THd]t R2JX "lT8#
P!Jt2 R/bN "lRM#
4YQ$g Qn|, "l4p0
4YQ$e Qnop "l5)^
;S6wg Qs`T "l,|K
;S6wf Qs`T "l,|K
8?y;c QnFf "l4P)
F{}G, Qk4D "mH@r
F{}G- Qk7j "mHBc
