I^wT4 TmPr "m-mp
I^wT3 TmU% "m-q"
I^wT1 TmU> "m-~_
I^wT2 TmXb "m-v<
I^wT5 TmLM "m-jM
U/\7, Txy@ "m,f}
Qcjqk Tx2t "m*OU
CzIN_ To{] "m712
CzIN` Tp*E "m7<?
CzINa Tp1J "m7Ba
7nrsf Tk9X "m6{=
7nrse Tk:= "m6xn
7nrsg Tk=8 "m7%c
7nrsd Tk>L "m6zY
7nrsc TkAm "m6|(
Q+:P' TlAb "m:jt
Q+:P( TlFb "m:g'
Q+:P) TlP. "m:i?
-]B)H TkGN "m3}<
-]B)K TkAs "m4$\
-]B)I Tk:? "m3{$
-]B)J Tk8c "m4&[
.L'Og Te2^ "m)xs
hu;H TcT} "m1YE
hu;J TcSu "m1`@
hu;I TcQJ "m1Yn
hu;K TcO4 "m1`2
)9VRk TqQH "m,5@
)9VRj TqNc "m,<V
)9VRi TqRR "m,B/
)9VRm TqXZ "m,00
)9VRl TqUW "m,<*
N>[eF Ty5{ "m$'B
LwP"C Tyfa "m$q6
LwP"D Tyfa "m$q6
Dt#}3 T|bP "lirJ
@NO2] U_z> "nGh[
'4{%s Uc~A "nQB|
'4{%t Uc~A "nQB|
/=NGs UfUM "nP(G
F7w97 Taa) "oF5p
$[)j^ T_3x "oE;W
$[)j` T_3x "oE;W
$[)j_ T_4x "oEI)
$[)ja T_4x "oEI)
$[)j] T_9. "oEHT
I.:4V T`g- "oILM
I.:4X T`g- "oILM
'l;C` UgY: "p55R
'l;Ca Ug]] "p54u
'l;Cb UgaZ "p54E
'l;Cc UgfQ "p5Fs
"Qe:N TqQ6 "mx;W
"Qe:O TqQ6 "mx;W
"Qe:P TqQ6 "mx;W
"Qe:Q TqQ6 "mx;W
U*weE U%/$ "ma}C
A"kVe Utv6 "mR`[
A"kVf Utv6 "mR`[
L11UC Uu5= "mU0|
N"nU( TsR) "mG>'
2>k7i VH:W "oVTi
:F@xh U0bH "r:@_
:F@xi U0bH "r:@_
Q028= U1j< "r;co
Q028> U1s/ "r;]>
Q028? U1s/ "r;]>
Q028@ U1s/ "r;]>
Q028A U1s/ "r;]>
#)"?W TV1} "mP3`
Be/-^ T\sJ "mQgS
EVAc) TPFN "mN>.
EVAc* TP:P "mN=J
EVAc+ TP-X "mN<"
$vyNN T'bj "lsDw
$vyNM T'bj "lsDw
8gK1c SG0G "lH%^
8gK1f SGOn "lGh3
8gK1g SGXh "lGb%
8gK1d SG6| "lGze
8gK1e SGDG "lGq&
JIjl! Ss.z "ksTB
;vM%o T($2 "kH5,
IfdvC T^@g "lL_z
IfdvA T^A. "lLWV
Q!e$E TpB8 "mcK,
'ZgV( Uk4o "ntxc
'ZgV& Uk4o "ntxc
7m5o7 UhHg "pOUW
7m5o9 UhJp "pOMR
7m5o: UhJp "pOMR
7m5o; UhJp "pOMR
1pK'7 UhgG "pOy2
1pK'8 UhgG "pOy2
1pK'9 UhgG "pOy2
1pK': UhgG "pOy2
Ot+Lq Urtk "pVp'
%%Os{ T3d) "m,0=
/~)<} Td^x "oJNd
/~)<| Tdxk "oJKU
BVXr\ TdYY "oEr6
A{q!] Tjgw "o%6u
A{q![ Tjgw "o%6u
6;IS@ T_c_ "o9,z
6;ISC T_c_ "o9,z
6;ISB T_c_ "o9,z
6;ISA T_c_ "o9,z
SP'*^ T]Ef "oKl%
SP'*a T]Ef "oKl%
SP'*] T]RF "oN:,
>V5f@ Tjg" "pt|B
>V5fA Tjg" "pt|B
6G|lI TkJn "qEx}
